id,name,alias,cover,categories,directors,actors,score,dramma,regions,published_at,minute
49,本杰明·巴顿奇事,The Curious Case of Benjamin Button,https://p0.meituan.net/movie/2526f77c650bf7cf3d5ee2dccdeac332244951.jpg@464w_644h_1e_1c,剧情;爱情;奇幻,大卫·芬奇,布拉德·皮特;凯特·布兰切特;塔拉吉·P·汉森;朱莉娅·奥蒙德;芳妮·A·钱勃丝;伊莱亚斯·科泰斯;Nadyia Jones;Brianna Womick;Lauren Swinney;Ross Rouillier;Heather Lipson;Gelsey Weiss;Jeffrey Scott Jones;希洛·朱莉-皮特;Nick Reasons;Michael Owens;Audrey Lynn;Naima Imani Lett;Angelina McCoy;Jennifer Toffel;Robert W. Savina;Autumn Withers;杰伊·奥利弗;Jonathan Lane;Alec Mazo;迈克尔·沃兹尼亚克;辛西娅·勒布朗;埃尔顿·勒布朗;丹尼尔文森特;特里·李·史密斯;Chaz Smith;Aliane Baquerot;艾玛·德吉斯泰德特;路易斯迪普伊;梅根·布朗;Aaron Jennings Hartnell;Christopher Karl Johnson;Craig Sawyer;Walter Delmar;Rhonda Huete;Emily Howe;Lori Enterline;Katherine Crockett;Tim Harvey;Derrick Guidry;马莱丽·格雷迪;Victoria Goulet;Bianca Chiminello;伊芙·布伦特;加瑞特·法贝斯;Melissa Cabrera;Leslie Augustine;Brett Beoubay;西蒙娜·爱丽丝·吉拉德;杰拉尔丁·格伦;Dewayne Bateman;Joe Fontana;Bob Harter;格兰特·杰姆斯;Debby Gaudet;Clay Chamberlin;David Paterson;Myrton Running Wolf;Ashley Nolan;Sonya Leslie-Shepherd;斯宾塞·丹尼尔斯;艾德里安·阿马斯;迪内·泰勒;汤姆·埃沃雷特;斯蒂芬·泰勒;约书亚·德罗什;Jessica Cropper;Charles Henry Wyson;Taren Cunningham;Katta Hules;克里斯托弗·马克斯韦尔;钱德勒·坎特布瑞;麦迪逊·贝蒂;乔什·斯图沃特;维布尔·弗利茨杰拉德;蒂尔达·斯文顿;路易斯·赫特哈姆;罗斯·布莱克维尔;乔伊·比索奈特;里奇蒙德·阿奎特;伊利亚·沃洛克;Yasmine Abriel;唐·克里奇;Devyn A. Tyler;兰斯·E·尼克尔斯;Earl Maddox;杰森·弗莱明;Edith Ivey;Ed Metzger;唐娜·杜普兰提尔;Patrick Thomas O'Brien;菲利斯·萨莫维尔;丹尼·文森;乔安娜·塞勒;Paula Gray;Rampai Mohadi;Jacob Wood;Troi Bechet;泰德·汉森;菲奥娜·黑尔;Marian Zinser;Danny Nelson;马赫沙拉·阿里;Robert Towers;彼特·唐纳德·巴达拉曼迪二世;艾丽·范宁;克莱·卡伦;杰瑞德·哈里斯;大卫·詹森;Jacob Tolano;Blake Balu;Allen Boudreaux;David E. Brown;Marianne Filali;Ron Flagge;Zuri Goldman;Cody Green;Alim Kouliev;Benee Leavy;Kevin Lorio;Veleska Mosichmiller;Ian Novotny;Antonia Kanischtscheff;Shawn Ramagos;Andy Sims;Logan Douglas Smith;丹尼斯·托马斯IV;Yvette Tucker;Gerrold Vincent;Jearl Vinot;特德·曼森;伊利亚·沃里克;David Ross Paterson;Marion Zinser;Sonya Leslie,8.9,,美国,2008-12-25,166
2,这个杀手不太冷,Léon,https://p1.meituan.net/movie/6bea9af4524dfbd0b668eaa7e187c3df767253.jpg@464w_644h_1e_1c,剧情;动作;犯罪,吕克·贝松,让·雷诺;加里·奥德曼;娜塔莉·波特曼;丹尼·爱罗;彼得·阿佩尔;Willi One Blood;唐·克里奇;Keith A. Glascoe;伦道夫·斯科特;迈克尔·巴达鲁科;艾伦·格里尼;伊丽莎白·瑞根;卡尔·马图斯维奇;弗兰克·赛格;卢修斯·怀亚特·切罗基;埃里克·查利;吕克·伯纳德;麦温·勒·贝斯柯;Jessie Keosian;乔治·马丁;阿卜杜勒·哈桑·谢里夫;斯图亚特·鲁丁;肯特·布劳德赫斯特;Tommy Hollis;彼得·吉安卢卡利纳瑞;强尼·里默;丹尼·贝利;赛斯杰罗姆·沃克;迈克尔·蒙德拉;Alex Dezen;Betty Miller;杰弗里·贝特曼;Arsène Jiroyan;Peter Vizard;约瑟夫·玛勒巴;大卫·w·巴特勒;罗伯特·拉萨多;Steve Gonnelo;William James Stiggers Jr.;Anthony Ragland;水晶·米歇尔·布莱克;桑尼·齐托;洛基·埃尔南德斯;Randy Pearlstein;Trevor Walace;基思·布洛克;弗雷德·菲舍尔;Peter Justinius;Denis Bellocq;Thomas Delehanty;Ed Ventresca;Wallace Wong;Cary Wong;Amimul Rolly;Mohammed Rashid;亚当·布斯奇;马里奥·托迪斯科;James Melissinos;杰纳德·伯克斯;Matt De Matt;萨米·纳塞利;克里斯托夫·戈蒂埃;Junior Almeida;大卫·格雷格;Michel Montanary;埃尔韦·胡森;Didier Legros;马克·安德烈奥尼;吉尔·克莱伯;Junior John Levis;Tony Sauraye;Thierry Maurio;让·雨果·安格拉德;James Fahrner;Michael Wehrhahn;Daniel Schenmetzler;Alyssia Dujmovich;麦温;埃莱娜·卡多纳;Jeff McBride,9.5,,法国,1994-09-14,110
9,楚门的世界,The Truman Show,https://p0.meituan.net/movie/8959888ee0c399b0fe53a714bc8a5a17460048.jpg@464w_644h_1e_1c,剧情;科幻,彼得·威尔,金·凯瑞;劳拉·琳妮;诺亚·艾默里奇;安东尼·科隆;艾德·哈里斯;保罗·吉亚玛提;菲利普·贝克·霍尔;布赖恩·戴拉特;Mario Ernesto Sánchez;马西娅·德波尼斯;Sam Kitchin;Adam Tomei;澳澜·琼斯;特里·金瑞利;Donna Hardy;乔尔·麦金农·米勒;Susan Angelo;冈本玉二;马克·麦考利;Kevin D. Ross;Mickalean McCormick;梅丽莎·菲茨杰拉德;Jake Eberle;Kiyoko Yamaguchi;Carly Smiga;Tom Simmons;珍妮特·米勒;Lorin Moore;Courtney Pakiz;Joseph Lucus;Logan Kirksey;Matthew McDonough;Larry McDowell;Robert Davis;R.J. Murdock;Darryl Davis;Zoaunne LeRoy;Millie Slavin;Joe Minjares;Al Foster;John Pramik;Krista Lynn Landolfi;伍娜·戴蒙;约翰·普莱舍;Earl Hilliard Jr.;贾德森·沃恩;Jim Towers;David Andrew Nash;Nastassja Schmiedt;Angel Schmiedt;Mal Jones;Muriel Moore;Mark Alan Gillott;Dave Corey;Tony Todd;Jay Saiter;约翰·罗斯留斯;Savannah Swafford;Sebastian Youngblood;Kade Coates;彼得·克劳斯;哈里·谢尔;菲利普·格拉斯;中村佐惠美;娜塔莎·麦克艾霍恩;Don Taylor;Ted Raymond;Judy Clayton;Fritz Dominique;霍兰德·泰勒;Blair Slater;海蒂·谢兹;Ron Taylor;Marco Rubeo;Dona Hardy,9.0,,美国,,103
44,熔炉,도가니,https://p1.meituan.net/movie/2a0783b4fd95566568f24adfad2181bb5392280.jpg@464w_644h_1e_1c,剧情,黄东赫,孔刘;郑有美;金贤秀;郑仁絮;白承焕;张光;金志映;Baek Seung-Hwan;Hyeon-soo Kim;Jeong In-seo;严孝燮;郑亨锡;林贤成;全国焕;金周灵;金智怜;李相熹;许在浩;洪锡然;严智星;张素妍;金民尚;郑裕美;南明烈;Park Hye-jin-i;崔镇浩;Myeong-ryeol Nam;林贤成;Kwon Yoo-Jin,8.8,,韩国,2011-09-22,125
40,教父,The Godfather,https://p0.meituan.net/movie/1199dc6273680f175fd9b06c9c36d08a219658.jpg@464w_644h_1e_1c,剧情;犯罪,弗朗西斯·福特·科波拉,马龙·白兰度;阿尔·帕西诺;詹姆斯·肯恩;罗伯特·杜瓦尔;黛安·基顿;理查德·卡斯特尔诺;约翰·凯泽尔;阿历克斯·罗克;索菲亚·科波拉;约翰·马利;理查德·布赖特;托尼·乔治;维托·斯科蒂;Tere Livrano;维克多伦蒂纳;Jeannie Linero;朱莉·格雷格;Ardell Sheridan;阿贝·维高达;吉亚尼·罗素;鲁迪·邦德;阿尔·马蒂诺;摩甘娜金;兰尼·蒙大拿;约翰马迪诺;Salvatore Corsitto;艾尔·勒提埃里;塔莉娅·夏尔;乔·斯皮内尔;理查德·康特;斯特林·海登;Anthony Gounaris;Ron Gilbert;吉安-卡洛·科波拉;卡迈恩·科波拉;萨罗·乌尔齐;弗兰科·奇蒂;柯拉朵加伊帕;安杰洛·伊凡蒂;西蒙蕾妲·瑟法奈尼;尼克·瓦莱隆加;弗兰克·西维罗;托尼·利普;加里·弗雷德里克森;Italia Coppola;Don Costello;Matthew Vlahakis;Max Brandt;Gabriele Torrei;Ed Vantura;汤姆·罗斯奎;Filomena Spagnuolo;Burt Richards;Sal Richards;Rick Petrucelli;Father Joseph Medeglia;Lou Martini Jr.;Frank Macetta;Randy Jurgensen;桑尼格鲁索;乔·罗·格里普;Nino Ruggeri;罗曼·科波拉;Peter Lemongello;Carol Morley;路易斯·古斯;Raymond Martino;Norm Bacchiocchi;Merril E. Joels;罗伯特·达赫达赫;Tybee Brascia,8.8,,美国,2015-04-18,175
13,美丽心灵,A Beautiful Mind,https://p0.meituan.net/movie/7b7d1f8aa36d7a15463ce6942708a1a7265296.jpg@464w_644h_1e_1c,剧情;传记,朗·霍华德,罗素·克洛;詹妮弗·康纳利;艾德·哈里斯;克里斯托弗·普卢默;保罗·贝坦尼;亚当·戈德堡;乔什·卢卡斯;朗·霍华德;安东尼·拉普;贾森·加里-斯坦福德;贾德·赫希;奥斯汀·潘德尔顿;维克多·斯坦巴赫;Jesse Doran;罗伊·辛尼斯;谢丽尔·霍华德;兰斯·霍华德;简·詹金斯;乔什·帕斯;蒂格尔·F·伯格里;迈克尔·埃斯佩尔;Eva Burkley;Dr. Isadore Rosenfeld;Tommy Allen;Tom McNutt;小艾德.朱普;Lloyd Baskin;James Thomas Bligh;丹·陈;杰森·霍顿;迈克尔·C·皮尔斯;约翰托宾;Sean Bennett;乔纳·福尔肯;法布里奇奥·范特;Charles McClelland;肖恩·里德;Jonathan Marc McDonnell;罗伯特·迈尔斯;Charles Pendleton;Jeffrey Christopher Todd;Alex Tanaka;埃文·哈特;Erik Van Wyck;Susan Quigley;米尔斯·彼埃尔;Dave Sweeney;Ned Stuart;斯科特·费恩斯特罗姆;Berly Ellis;里德·彭尼;Gregory Gordon;理查·布莱恩特;Sean Dillon;Scott Addison Clay;Michael Fiore;Douglas Taurel;Jennifer Weedon;Tracey Toomey;艾米·瓦尔兹;David B. Allen;瓦伦蒂娜·卡迪纳利;Alex Toma;Darius Stone;Anthony Easton;Patrick Blindauer;Kent Cassella;Thomas F. Walsh;坦娅·克拉克;Betsy Klompus;Logan McCall;Bob Broder;卡拉·奥奇格罗索;Matt Samson;Lyena Nomura;Kathleen Fellegara;Will Dunham;Glenn Roberts;Christopher Stockton;Gregory Dress;Yvonne Thomas;Holly Pitrago;Dave Bayer;Brian Keith Lewis;凯德·比特纳;Jill M. Simon;薇薇·卡登尼;雷吉·奥斯汀;斯特里奥·萨万特;布莱丝·达拉斯·霍华德;迈克尔·阿伯特;Vivian Kalinov;Phil Cirincione;费丽娜·巴瑞丝;Todd Fredericks;Michael Arthur;John Blaylock;Mike Fitzgerald;Dory Manzour;Liche Ariza;Ty Copeman;Tiffany Marz;Ryan Tygh;布瑞恩·斯米吉;Warner Wolf;Michael Tota;Deborah Baum;吉莉·西蒙;迈克尔·菲奥里;塞斯·盖贝尔;Dory Manzour,8.8,,美国,2001-12-13,135
82,机器人总动员,WALL·E,https://p0.meituan.net/movie/267dd2483f0fb57081474c00fbea38451415571.jpg@464w_644h_1e_1c,喜剧;科幻;动画,安德鲁·斯坦顿,本·贝尔特;艾丽莎·奈特;杰夫·格尔林;佛莱德·威拉特;MacInTalk;约翰·拉岑贝格;凯茜·纳基麦;西格妮·韦弗;泰迪·牛顿;鲍伯·伯根;约翰·齐甘;彼特·道格特;保罗·伊丁;唐纳德·富利洛夫;特蕾莎·甘泽尔;杰斯·哈梅尔;雪莉·琳恩;米凯·麦高万;拉瑞恩·纽曼;罗里·艾伦;杰夫·皮金;扬·拉布森;洛丽·理查德森;安德鲁·斯坦顿;吉姆·瓦德;克莱特·惠特克;Kim Kopf;安格斯·麦克莱恩;妮基·麦克尔罗伊;加勒特·帕尔默;Kai Steel Smith,9.0,,美国,2008-06-27,98
85,指环王1：护戒使者,The Lord of the Rings: The Fellowship of the Ring,https://p1.meituan.net/movie/dd08154878aac7c8c649fe3eeb8ccd0a2498277.jpg@464w_644h_1e_1c,剧情;动作;奇幻;冒险,彼得·杰克逊,伊莱贾·伍德;伊恩·麦克莱恩;丽芙·泰勒;维果·莫腾森;西恩·奥斯汀;凯特·布兰切特;约翰·瑞斯-戴维斯;比利·博伊德;多米尼克·莫纳汉;奥兰多·布鲁姆;克里斯托弗·李;雨果·维文;肖恩·宾;伊安·霍姆;安迪·瑟金斯;马尔顿·索克斯;萨拉·贝克;克雷格·帕克;劳伦斯·马克奥雷;阿兰·霍华德;彼得·杰克逊;Sarah McLeod;Noel Appleby;Harry Sinclair;李·哈特利;比利·杰克逊;凯蒂·杰克逊;蒂莫西·巴特利特;Jørn Benzon;沙恩·朗吉;布雷特·麦肯齐;Thomas McGinty;Kate O'Rourke;Rachel Clentworth;艾伦·李;Taea Hartwell;萨比恩·克洛森;布莱恩·瑟金特;伊丽莎白·穆迪;威廉·约翰逊;Norman Forsey;Lori Dungey;Peter Corrigan;Ben Price;Jono Manks;Lance Fabian Kemp;Paul Bryson;Clinton Ulyatt;Semi Kuresa;Jonathan Jordan;Chris Streeter;Victoria Beynon-Cole;Sam La Hood;Martyn Sanderson;大卫·韦瑟莱;卡梅隆·罗德;伊恩·穆内;马克·弗格森;彼得·麦肯齐;Megan Edwards;Michael Elsworth;Brent McIntyre;菲利普·格里夫;Jarl Benzon;肖恩·奥斯汀;伊恩.霍姆,9.0,,新西兰;美国,2002-04-04,178
96,大闹天宫,The Monkey King,https://p1.meituan.net/movie/14a7b337e8063e3ce05a5993ed80176b74208.jpg@464w_644h_1e_1c,动画;奇幻,万籁鸣;唐澄,邱岳峰;毕克;富润生;尚华;李梓;刘广宁;于鼎;汉斯·艾尔佛森,9.0,,中国大陆,1965-12-31,114
8,喜剧之王,The King of Comedy,https://p0.meituan.net/movie/1f0d671f6a37f9d7b015e4682b8b113e174332.jpg@464w_644h_1e_1c,剧情;喜剧;爱情,李力持;周星驰,周星驰;莫文蔚;张柏芝;郑文辉;林子善;田启文;吴孟达;成龙;郑祖;李兆基;李思捷;叶竞生;Robert Sparks;许愿;戴龙;徐志雄;袁富华;陆剑青;陈宝骏;冯勉恒;詹小玲;明德丰;戚务振;侯焕玲;林仲岐;蔡国平;Siu-ling Tsim;Mo-Chan Chik;江富强;Terence Tsui,9.5,,中国香港,1999-02-13,85
4,泰坦尼克号,Titanic,https://p1.meituan.net/movie/b607fba7513e7f15eab170aac1e1400d878112.jpg@464w_644h_1e_1c,剧情;爱情;灾难,詹姆斯·卡梅隆,莱昂纳多·迪卡普里奥;凯特·温丝莱特;比利·赞恩;格劳瑞亚·斯图尔特;凯西·贝茨;弗兰西丝·费舍;比尔·帕克斯顿;伯纳德·希尔;大卫·沃纳;维克多·加博;乔纳森·海德;阿那托利·萨加洛维奇;苏茜·爱米斯;伊万·斯图尔特;詹姆斯·卡梅隆;刘易斯·阿伯内西;尼古拉斯·卡斯柯恩;丹尼·努齐;杰森·贝瑞;艾恩·格拉法德;乔纳森·菲利普斯;马克·林赛·查普曼;理查德·格拉翰;保罗·布赖特威尔;艾瑞克·布里登;夏洛特·查顿;博纳德·福克斯;迈克尔·英塞恩;法妮·布雷特;马丁·贾维斯;罗莎琳·艾尔斯;罗切尔·罗斯;乔纳森·伊万斯-琼斯;西蒙·克雷恩;爱德华德·弗莱彻;马丁·伊斯特;克雷格·凯利;詹姆斯·兰开斯特;艾尔莎·瑞雯;卢·帕尔特;泰瑞·佛瑞斯塔;凯文·德·拉·诺伊;斯科特·安德森;格雷戈里·库克;利亚姆·图伊;罗恩·多纳基;史蒂文·奎里;詹妮特·戈德斯坦恩;林凡;Linda Kerns;马丁·哈伯;马丁·莱恩;德里克·李;Paul Herbert;亚历山大·欧文斯;Julene Renee;凯茜·贝茨;Camilla Overbye Roos;Amy Gaipa;Rocky Taylor;Mark Rafael Truitt;Garth Wilton;Kevin Owers;Marc Cass;Emmett James;Oliver Page;Erik Holland;塞斯·艾德金斯;Vern Urich;Tricia O'Neil;Dan Pettersson;格雷格·埃利斯;Kris Andersson;Aaron James Cash;Edmond Alan Forsyth;斯科特·希斯洛普;约翰·沃尔卡特;Sean Nepita;Nick Meaney;Mark Capri;克里斯·伯恩;詹姆斯·加勒特;Jari Kinnunen;巴里·丹尼;Rebecca Klingler;Bjørn Olsen;谢伊·达芬;Diana Morgan;安妮·弗莱彻;Andie Hicks;Stan Mazin;Thomas Füri,9.5,,美国,1998-04-03,194
45,大话西游之大圣娶亲,A Chinese Odyssey Part Two - Cinderella,https://p1.meituan.net/moviemachine/508056769092059fe43a611b949f27d14863831.jpg@464w_644h_1e_1c,喜剧;爱情;奇幻,刘镇伟,周星驰;朱茵;莫文蔚;蔡少芬;陆树铭;吴孟达;罗家英;蓝洁瑛;刘镇伟;江约诚;吴珏瑾;李宝龙,8.9,,中国香港;中国大陆,2014-10-24,110
6,唐伯虎点秋香,Flirting Scholar,https://p0.meituan.net/movie/da64660f82b98cdc1b8a3804e69609e041108.jpg@464w_644h_1e_1c,喜剧;爱情;古装,李力持,周星驰;巩俐;郑佩佩;苑琼丹;陈百祥;朱咪咪;黄霑;梁家仁;刘家辉;林威;黄一山;李家声;贾天怡;宣萱;温翠苹;吴镇宇;陈辉虹;谷德昭;黎彼得;蓝洁瑛;陈家碧;李绮霞;王凤琼;梁绮丽;黄颖仪;金磊;梁荣忠;李健仁;刘锡贤;朱铁和;姜皓文;何英伟;王伟梁;温翠苹,9.5,,中国香港,1993-07-01,102
20,迁徙的鸟,The Travelling Birds,https://p1.meituan.net/movie/a1634f4e49c8517ae0a3e4adcac6b0dc43994.jpg@464w_644h_1e_1c,纪录片,雅克·贝汉;雅克·克鲁奥德,雅克·贝汉;Philippe Labro,9.1,,法国;德国;意大利;西班牙;瑞士,2001-12-12,98
98,音乐之声,The Sound of Music,https://p0.meituan.net/movie/ef6d7e040278f3d727306745e8df1af5246411.jpg@464w_644h_1e_1c,剧情;爱情;歌舞;传记,罗伯特·怀斯,朱莉·安德鲁斯;克里斯托弗·普卢默;埃琳诺·帕克;理查德·海顿;安娜·李;本·怀特;诺玛·威登;马妮·尼克松;多丽丝·劳埃德;希瑟·孟席斯-尤里克;安吉拉·卡特怀特;山姆·哈里斯;杰弗里·塞尔;Gil Stuart;格特鲁德·阿斯特;伯特史蒂文斯;Doreen Tryden;Maria von Trapp;Alan Callow;查尔敏·卡尔;埃瓦德妮·贝克;丹尼尔·特鲁希特;波希娅·纳尔逊;基姆·卡拉思;黛比·特纳;杜安·蔡斯;尼古拉斯·哈蒙德;佩吉·伍德;吉尔克里斯特·斯图尔特;弗兰克·贝克;Steve Carruthers;Dorothy Jeakins;Leoda Richards;Bernard Sell;Norman Stevans,9.0,,美国,1965-03-02,174
10,狮子王,The Lion King,https://p0.meituan.net/movie/27b76fe6cf3903f3d74963f70786001e1438406.jpg@464w_644h_1e_1c,动画;歌舞;冒险,罗杰·阿勒斯;罗伯·明可夫,马修·布罗德里克;尼基塔·卡兰姆;詹姆斯·厄尔·琼斯;杰瑞米·艾恩斯;吉姆·卡明斯;内森·连恩;厄尼·萨贝拉;罗伯特·吉尔劳姆;罗温·艾金森;莫伊拉·凯利;乌比·戈德堡;佐伊·里德尔;切奇·马林;玛奇·辛克莱;乔纳森·泰勒·托马斯;弗兰克·维尔克;凯茜·卡瓦蒂妮;Judi M. Durand;Daamen J. Krall;David McCharen;Mary Linda Phillips;菲尔·普洛克特;David Randolph;埃文·绍塞多;Brian Tochi;贾森·韦弗;Laura Williams,9.0,,美国,1995-07-15,89
50,倩女幽魂,A Chinese Ghost Story,https://p1.meituan.net/movie/96d98200d2afb4b87ff189f9c15b6545568339.jpg@464w_644h_1e_1c,爱情;奇幻;武侠;古装,程小东,张国荣;王祖贤;午马;林威;王晶;薛芷伦;刘兆铭;胡大为;蒋金;黄哈;Mei-Yee Sze;杨又祥,8.9,,中国香港,2011-04-30,98
43,小鞋子,بچههای آسمان,https://p1.meituan.net/movie/135c612860fae899df2220149664d97a173555.jpg@464w_644h_1e_1c,剧情;家庭,马基德·马基迪,默罕默德·阿米尔·纳吉;Kamal Mirkarimi;Behzad Rafi;克里斯托弗·马利基;纳菲丝·贾法-穆罕默迪;巴哈丽·西迪奇;法拉赫阿米尔·哈什米安;Mohammad-Hasan Hosseinian;Dariush Mokhtari;费雷什特·萨拉班迪;Jafar Seyfollahi;Abbas-Ali Roomandi;Hasan Roohparvari;Kambiz Peykarnegar;Qolamreza Maleki;Masume Dair;Mohammad Haj-Hosseini;Sara Zamani;Zahra Mirzai;Haj-Ali Salimi;Seyd-Ali Hosseini;Mohammad-Hossein Shahidi;Kazem Asqarpoor;Davud Shams;Mash-Ebrahim Safari;Golnaz Tariqat;Ahmad Mokhber;Hossein Ahamdloo;Siamak Haj-Amini;Azade Qale Noi;Faramarz Safarizadeh;Jamshid Yusefi;Javad Kazemi;Soheil Haj-Amini;Rahman Kharazchi;Ali Chaharian;Amir-Ali Kazemi;Mohammad Oskooi;Reza Dehghan;Moshen Qadiri Nejad;Amir Hossein Tavakkoli;Navid Feyzabadi;Pasha Shoja Zadeh;Mohammad Hossein Mortavazi;Hadi Maleki;Seyed Karym Alikhani,8.8,,伊朗,,89
65,三傻大闹宝莱坞,3 Idiots,https://p1.meituan.net/movie/ca4a128a5a54d5b5e35ceba622636c831810197.jpg@464w_644h_1e_1c,剧情;喜剧;爱情;歌舞,拉吉库马尔·希拉尼,阿米尔·汗;黄渤;卡琳娜·卡普;汤唯;博曼·伊拉尼;马德哈万;沙尔曼·乔希;奥米·瓦依达;贾维德·贾弗里;拉杰夫·拉宾德拉纳特安;莫娜·辛格;Akil Mishra;阿里·扎勒;帕里卡沙特.萨赫尼;Jayant Kripalani;Shoaib Ahmed;Arun Bali;Chandrashekhar;Rahul Kumar;Meghna Bhatia;Achyut Potdar;Supriya Shukla;Rakesh Sharma;登坂广臣;Atul Tiwari;尚卡尔·萨查德夫;Pitobash Tripathy;Malvika Singh;Pooja Goswami;阿马尔迪普·杰哈;Aakash Dabhade;Mukund Bhatt;Chaitali Bose;Nishi Singh;Vaidyanathan;Michael Joseph;Trilok Sadhwani;Tanveer Ahmed;Harvinder Singh;Sitaram Sharma;Saurabh Agnihotri;Captain A.S. Duggal;Shailaja Dhar;Dinesh Kumar;Raghunathan;Rajendra Patwardhan;Sanjay Sood;Sarvanna;Pandit Prayag Raj;Dayal Sharma;Hitesh Tak;Dharmendra Bhurji;Kumar Veer Singh;Dileep Desai;Annapurna Kaul;Dr. Kishor Patil;R.S. Kodange;Apul Jaisinghani;Sonu;Dr. Praful Kulkarni;马达范;Olivier Lafont;Farida Dadi;Dushyant Wagh;Akhil Mishra;Freny Bhagat;Komal Jha;Rohitashv Gour;Pitobash,8.9,,印度,2011-12-08,171
7,乱世佳人,Gone with the Wind,https://p0.meituan.net/movie/223c3e186db3ab4ea3bb14508c709400427933.jpg@464w_644h_1e_1c,剧情;爱情;历史;战争,山姆·伍德;维克多·弗莱明,费雯·丽;克拉克·盖博;奥利维娅·德哈维兰;莱斯利·霍华德;海蒂·麦克丹尼尔斯;埃迪·安德森;托马斯.米切尔;芭芭拉·欧内尔;伊夫林·凯耶斯;乔治·里弗斯;巴特弗莱·麦昆;维克托·乔里;埃弗雷特·布朗;霍华德·C·希克曼;兰德·布鲁克斯;劳拉·霍普·克鲁斯;哈里·达文波特;利昂娜·罗伯特;简·达威尔;保罗·赫斯特;卡米·金·肯伦;欧娜·满森;J·M·克里根;Jackie Moran;莉莲·肯布尔-库珀;米基·库恩;欧文·培根;威廉·贝克韦尔;伊莎贝尔·朱尔;沃德·邦德;克里夫·爱德华兹;亚基马·坎纳特;路易斯·让·埃特;奥林·霍兰德;罗伯特·埃利奥特;玛丽·安德森;Eric Alden;John Arledge;罗斯科·阿蒂斯;特雷弗·巴德特;Ralph Brooks;Daisy Bufford;James Bush;Louise Carter;艾德·钱德勒;Wallis Clark;Frank Coghlan Jr.;基诺科拉多;Luke Cosgrave;Kernan Cripps;Phyllis Douglas;Edythe Elliott;理查德·法恩斯沃斯;弗兰克·费伦;C. Hamilton;Shep Houghton;Si Jenks;乔治·米克;阿尔贝托·莫林;Adrian Morris;Lee Murray;David Newell;李·费尔普斯;Jolane Reynolds;Marjorie Reynolds;Suzanne Ridgeway;William Stack;William Stelling;Harry Strang;Emerson Treacy;F. Driver;Joan Drake;Ned Davenport;Martina Cortina;Kelly Griffin;Susan Falligant;Marcella Martin;卡洛尔·奈;艾丽西亚·瑞特;奥斯卡·波尔克;Gary Carlson;Ruth Byers;Ann Bupp;艾瑞克·林登;安·卢瑟福德;弗莱德·克莱恩;Evelyn Harding;乔治·哈卡索恩;Emmett King;Lennie Bluett;Louisa Robert;Azarene Rogers;Tom Seidel;迪克·韦恩·萨莫斯;Phillip Trent;Julia Ann Tuck;Sarah Whitley;Zack Williams;Inez Hatchett;Jean Heker;Ricky Holt;Tommy Kelly;W. Kirby;William McClain;H. Nellman;N. Pharr;汤姆·泰勒;E·阿兰·沃伦;布卢·华盛顿;Dan White;欧内斯特·惠特曼;Guy Wilkerson;约翰·雷;Horace B. Carpenter;Shirley Chambers;Billy Cook;Yola d'Avril;Lester Dorr;Col. Timothy J. Lonergan;玛格丽特·曼;Charles Middleton;斯考特西顿;Dale Van Sickel,9.5,,美国,1939-12-15,238
